/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:1764: PossibleUserWarning: GPU available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='gpu', devices=1)`.
  rank_zero_warn(
  | Name           | Type      | Params
---------------------------------------------
0 | local_max_filt | MaxPool2d | 0
1 | encoder1       | Conv2d    | 448
2 | encoder2       | Conv2d    | 12.8 K
3 | encoder3       | Conv2d    | 38.4 K
4 | encoder4       | Conv2d    | 27.7 K
5 | last_layer     | Conv2d    | 195
6 | softmax        | Softmax   | 0
---------------------------------------------
79.6 K    Trainable params
0         Non-trainable params
79.6 K    Total params
0.319     Total estimated model params size (MB)
/home/tbertrand/anaconda3/envs/landmarkv2/lib/python3.10/site-packages/torch/nn/modules/loss.py:530: UserWarning: Using a target size (torch.Size([3, 512, 512])) that is different to the input size (torch.Size([1, 3, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
defaultdict(<class 'dict'>, {})
Epoch 0:  16%|██████████████████████████████▍                                                                                                                                                                    | 5/32 [00:02<00:12,  2.16it/s, loss=3.47, v_num=582s]
Epoch 21:   6%|████████████                                                                                                                                                                                     | 2/32 [00:02<00:31,  1.05s/it, loss=0.505, v_num=582s]



Epoch 22:  34%|██████████████████████████████████████████████████████████████████▎                                                                                                                              | 11/32 [00:03<00:06,  3.15it/s, loss=0.44, v_num=582s]


Epoch 23:   6%|████████████                                                                                                                                                                                     | 2/32 [00:02<00:30,  1.03s/it, loss=0.369, v_num=582s]



Epoch 24:  31%|████████████████████████████████████████████████████████████                                                                                                                                    | 10/32 [00:03<00:07,  2.96it/s, loss=0.317, v_num=582s]






Epoch 26:  19%|████████████████████████████████████▏                                                                                                                                                            | 6/32 [00:02<00:11,  2.22it/s, loss=0.257, v_num=582s]






Epoch 28:  22%|██████████████████████████████████████████▏                                                                                                                                                      | 7/32 [00:02<00:09,  2.56it/s, loss=0.226, v_num=582s]


Epoch 29:   6%|████████████                                                                                                                                                                                     | 2/32 [00:02<00:30,  1.02s/it, loss=0.215, v_num=582s]



Epoch 30:  28%|██████████████████████████████████████████████████████▎                                                                                                                                          | 9/32 [00:03<00:08,  2.82it/s, loss=0.199, v_num=582s]






Epoch 32:  25%|████████████████████████████████████████████████▎                                                                                                                                                | 8/32 [00:02<00:08,  2.67it/s, loss=0.164, v_num=582s]


Epoch 33:   6%|████████████                                                                                                                                                                                     | 2/32 [00:02<00:31,  1.04s/it, loss=0.153, v_num=582s]



Epoch 34:  25%|████████████████████████████████████████████████▎                                                                                                                                                | 8/32 [00:03<00:09,  2.65it/s, loss=0.147, v_num=582s]


Epoch 35:  12%|████████████████████████▏                                                                                                                                                                        | 4/32 [00:02<00:16,  1.70it/s, loss=0.144, v_num=582s]






Epoch 37:  25%|████████████████████████████████████████████████▎                                                                                                                                                | 8/32 [00:02<00:08,  2.73it/s, loss=0.133, v_num=582s]






Epoch 39:  25%|████████████████████████████████████████████████▎                                                                                                                                                | 8/32 [00:03<00:09,  2.64it/s, loss=0.117, v_num=582s]


Epoch 40:   9%|██████████████████                                                                                                                                                                               | 3/32 [00:02<00:21,  1.35it/s, loss=0.111, v_num=582s]






Epoch 42:  22%|██████████████████████████████████████████▏                                                                                                                                                      | 7/32 [00:02<00:10,  2.46it/s, loss=0.102, v_num=582s]


Epoch 43:   3%|██████                                                                                                                                                                                          | 1/32 [00:01<00:44,  1.43s/it, loss=0.0986, v_num=582s]



Epoch 44:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:03<00:09,  2.62it/s, loss=0.0945, v_num=582s]


Epoch 45:   3%|██████                                                                                                                                                                                          | 1/32 [00:01<00:45,  1.48s/it, loss=0.0917, v_num=582s]



Epoch 46:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:14,  1.83it/s, loss=0.0887, v_num=582s]






Epoch 48:  19%|████████████████████████████████████                                                                                                                                                            | 6/32 [00:02<00:11,  2.26it/s, loss=0.0831, v_num=582s]






Epoch 50:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:09,  2.52it/s, loss=0.0765, v_num=582s]


Epoch 51:   3%|██████                                                                                                                                                                                          | 1/32 [00:01<00:46,  1.49s/it, loss=0.0737, v_num=582s]



Epoch 52:  28%|██████████████████████████████████████████████████████                                                                                                                                          | 9/32 [00:03<00:08,  2.87it/s, loss=0.0718, v_num=582s]


Epoch 53:   9%|██████████████████                                                                                                                                                                              | 3/32 [00:02<00:21,  1.33it/s, loss=0.0703, v_num=582s]



Epoch 54:  25%|████████████████████████████████████████████████▎                                                                                                                                                | 8/32 [00:03<00:09,  2.67it/s, loss=0.069, v_num=582s]


Epoch 55:  12%|████████████████████████                                                                                                                                                                        | 4/32 [00:02<00:16,  1.70it/s, loss=0.0673, v_num=582s]






Epoch 57:  19%|████████████████████████████████████                                                                                                                                                            | 6/32 [00:02<00:12,  2.16it/s, loss=0.0635, v_num=582s]






Epoch 59:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:03<00:09,  2.61it/s, loss=0.0596, v_num=582s]


Epoch 60:   6%|████████████                                                                                                                                                                                    | 2/32 [00:02<00:30,  1.03s/it, loss=0.0581, v_num=582s]



Epoch 61:  28%|██████████████████████████████████████████████████████                                                                                                                                          | 9/32 [00:03<00:07,  2.89it/s, loss=0.0566, v_num=582s]






Epoch 63:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:13,  1.94it/s, loss=0.0537, v_num=582s]






Epoch 65:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.45it/s, loss=0.0519, v_num=582s]






Epoch 67:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.46it/s, loss=0.0493, v_num=582s]



Epoch 68:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 24/32 [00:05<00:01,  4.37it/s, loss=0.0481, v_num=582s]

Epoch 69:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:13,  1.95it/s, loss=0.0473, v_num=582s]






Epoch 71:  19%|████████████████████████████████████                                                                                                                                                            | 6/32 [00:02<00:11,  2.19it/s, loss=0.0449, v_num=582s]






Epoch 73:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.35it/s, loss=0.0429, v_num=582s]






Epoch 75:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:02<00:08,  2.73it/s, loss=0.0413, v_num=582s]


Epoch 76:   6%|████████████                                                                                                                                                                                    | 2/32 [00:02<00:30,  1.01s/it, loss=0.0406, v_num=582s]



Epoch 77:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:13,  1.93it/s, loss=0.0399, v_num=582s]






Epoch 79:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:14,  1.92it/s, loss=0.0385, v_num=582s]






Epoch 81:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.42it/s, loss=0.0374, v_num=582s]


Epoch 82:   3%|██████                                                                                                                                                                                          | 1/32 [00:01<00:44,  1.44s/it, loss=0.0369, v_num=582s]



Epoch 83:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:03<00:09,  2.65it/s, loss=0.0364, v_num=582s]


Epoch 84:   6%|████████████                                                                                                                                                                                    | 2/32 [00:02<00:31,  1.06s/it, loss=0.0356, v_num=582s]



Epoch 85:  19%|████████████████████████████████████                                                                                                                                                            | 6/32 [00:02<00:11,  2.19it/s, loss=0.0349, v_num=582s]






Epoch 87:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.44it/s, loss=0.0337, v_num=582s]


Epoch 88:   6%|████████████                                                                                                                                                                                    | 2/32 [00:01<00:29,  1.01it/s, loss=0.0331, v_num=582s]



Epoch 89:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:02<00:08,  2.67it/s, loss=0.0326, v_num=582s]


Epoch 90:   9%|██████████████████                                                                                                                                                                              | 3/32 [00:02<00:21,  1.34it/s, loss=0.0321, v_num=582s]



Epoch 91:  28%|██████████████████████████████████████████████████████                                                                                                                                          | 9/32 [00:03<00:08,  2.79it/s, loss=0.0318, v_num=582s]






Epoch 93:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:03<00:09,  2.63it/s, loss=0.0308, v_num=582s]


Epoch 94:   6%|████████████                                                                                                                                                                                    | 2/32 [00:02<00:31,  1.04s/it, loss=0.0304, v_num=582s]



Epoch 95:  25%|████████████████████████████████████████████████                                                                                                                                                | 8/32 [00:03<00:09,  2.57it/s, loss=0.0298, v_num=582s]


Epoch 96:   6%|████████████                                                                                                                                                                                    | 2/32 [00:02<00:30,  1.02s/it, loss=0.0294, v_num=582s]



Epoch 97:  28%|██████████████████████████████████████████████████████                                                                                                                                          | 9/32 [00:03<00:08,  2.72it/s, loss=0.0291, v_num=582s]


Epoch 98:   9%|██████████████████                                                                                                                                                                              | 3/32 [00:02<00:21,  1.37it/s, loss=0.0288, v_num=582s]



Epoch 99:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.46it/s, loss=0.0285, v_num=582s]






Epoch 101:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.40it/s, loss=0.0278, v_num=582s]


Epoch 102:   3%|█████▉                                                                                                                                                                                         | 1/32 [00:01<00:43,  1.41s/it, loss=0.0274, v_num=582s]



Epoch 103:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.38it/s, loss=0.0272, v_num=582s]






Epoch 105:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.46it/s, loss=0.0266, v_num=582s]






Epoch 107:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.34it/s, loss=0.0261, v_num=582s]



Epoch 108:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  3.00it/s, loss=0.0258, v_num=582s]


Epoch 109:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:17,  1.59it/s, loss=0.0255, v_num=582s]



Epoch 110:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.69it/s, loss=0.0253, v_num=582s]


Epoch 111:   9%|██████████████████                                                                                                                                                                              | 3/32 [00:02<00:21,  1.34it/s, loss=0.025, v_num=582s]



Epoch 112:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.94it/s, loss=0.0247, v_num=582s]


Epoch 113:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:34,  1.14s/it, loss=0.0246, v_num=582s]



Epoch 114:  19%|███████████████████████████████████▊                                                                                                                                                           | 6/32 [00:02<00:11,  2.17it/s, loss=0.0243, v_num=582s]






Epoch 116:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:13,  1.98it/s, loss=0.0237, v_num=582s]



Epoch 117:  34%|█████████████████████████████████████████████████████████████████▎                                                                                                                            | 11/32 [00:03<00:06,  3.04it/s, loss=0.0234, v_num=582s]


Epoch 118:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:16,  1.65it/s, loss=0.0232, v_num=582s]



Epoch 119:  28%|██████████████████████████████████████████████████████                                                                                                                                          | 9/32 [00:03<00:08,  2.71it/s, loss=0.023, v_num=582s]


Epoch 120:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:30,  1.03s/it, loss=0.0227, v_num=582s]



Epoch 121:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.77it/s, loss=0.0225, v_num=582s]






Epoch 123:  22%|██████████████████████████████████████████                                                                                                                                                      | 7/32 [00:02<00:10,  2.46it/s, loss=0.022, v_num=582s]






Epoch 125:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.41it/s, loss=0.0217, v_num=582s]






Epoch 127:  19%|███████████████████████████████████▊                                                                                                                                                           | 6/32 [00:02<00:12,  2.16it/s, loss=0.0212, v_num=582s]






Epoch 129:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:14,  1.89it/s, loss=0.021, v_num=582s]



Epoch 130:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.48it/s, loss=0.0207, v_num=582s]


Epoch 131:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:30,  1.02s/it, loss=0.0205, v_num=582s]



Epoch 132:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.61it/s, loss=0.0204, v_num=582s]


Epoch 133:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.04s/it, loss=0.0202, v_num=582s]



Epoch 134:  19%|████████████████████████████████████▏                                                                                                                                                            | 6/32 [00:02<00:12,  2.07it/s, loss=0.02, v_num=582s]






Epoch 136:  22%|██████████████████████████████████████████▏                                                                                                                                                      | 7/32 [00:02<00:10,  2.42it/s, loss=0.02, v_num=582s]






Epoch 138:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.33it/s, loss=0.0195, v_num=582s]



Epoch 139:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.72it/s, loss=0.0193, v_num=582s]


Epoch 140:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.04s/it, loss=0.0192, v_num=582s]



Epoch 141:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.57it/s, loss=0.0189, v_num=582s]


Epoch 142:   3%|█████▉                                                                                                                                                                                         | 1/32 [00:01<00:43,  1.39s/it, loss=0.0188, v_num=582s]



Epoch 143:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.60it/s, loss=0.0187, v_num=582s]


Epoch 144:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:30,  1.03s/it, loss=0.0186, v_num=582s]



Epoch 145:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:14,  1.91it/s, loss=0.0183, v_num=582s]






Epoch 147:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:17,  1.62it/s, loss=0.0181, v_num=582s]



Epoch 148:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.86it/s, loss=0.0179, v_num=582s]


Epoch 149:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:16,  1.70it/s, loss=0.0178, v_num=582s]



Epoch 150:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.97it/s, loss=0.0176, v_num=582s]


Epoch 151:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.34it/s, loss=0.0174, v_num=582s]



Epoch 152:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.93it/s, loss=0.0173, v_num=582s]






Epoch 154:  16%|██████████████████████████████                                                                                                                                                                  | 5/32 [00:02<00:14,  1.89it/s, loss=0.017, v_num=582s]






Epoch 156:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:16,  1.68it/s, loss=0.0166, v_num=582s]



Epoch 157:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.95it/s, loss=0.0164, v_num=582s]


Epoch 158:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.32it/s, loss=0.0163, v_num=582s]



Epoch 159:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.69it/s, loss=0.0162, v_num=582s]






Epoch 161:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:13,  1.96it/s, loss=0.0159, v_num=582s]






Epoch 163:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:13,  1.97it/s, loss=0.0156, v_num=582s]






Epoch 165:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:17,  1.58it/s, loss=0.0154, v_num=582s]



Epoch 166:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.69it/s, loss=0.0154, v_num=582s]






Epoch 168:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:13,  1.95it/s, loss=0.0152, v_num=582s]






Epoch 170:  12%|███████████████████████▉                                                                                                                                                                       | 4/32 [00:02<00:17,  1.61it/s, loss=0.0149, v_num=582s]



Epoch 171:  31%|███████████████████████████████████████████████████████████▍                                                                                                                                  | 10/32 [00:03<00:07,  2.92it/s, loss=0.0148, v_num=582s]


Epoch 172:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.35it/s, loss=0.0147, v_num=582s]



Epoch 173:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.52it/s, loss=0.0147, v_num=582s]


Epoch 174:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.04s/it, loss=0.0146, v_num=582s]



Epoch 175:  19%|███████████████████████████████████▊                                                                                                                                                           | 6/32 [00:02<00:11,  2.19it/s, loss=0.0145, v_num=582s]






Epoch 177:  16%|█████████████████████████████▊                                                                                                                                                                 | 5/32 [00:02<00:13,  2.04it/s, loss=0.0142, v_num=582s]






Epoch 179:  19%|███████████████████████████████████▊                                                                                                                                                           | 6/32 [00:02<00:11,  2.26it/s, loss=0.0141, v_num=582s]






Epoch 181:  12%|████████████████████████                                                                                                                                                                        | 4/32 [00:02<00:17,  1.57it/s, loss=0.014, v_num=582s]



Epoch 182:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.64it/s, loss=0.0138, v_num=582s]


Epoch 183:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.04s/it, loss=0.0137, v_num=582s]



Epoch 184:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.34it/s, loss=0.0136, v_num=582s]


Epoch 185:   3%|█████▉                                                                                                                                                                                         | 1/32 [00:01<00:43,  1.41s/it, loss=0.0135, v_num=582s]



Epoch 186:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.35it/s, loss=0.0134, v_num=582s]


Epoch 187:   3%|█████▉                                                                                                                                                                                         | 1/32 [00:01<00:44,  1.42s/it, loss=0.0133, v_num=582s]



Epoch 188:  22%|█████████████████████████████████████████▊                                                                                                                                                     | 7/32 [00:02<00:10,  2.37it/s, loss=0.0132, v_num=582s]






Epoch 190:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.32it/s, loss=0.0131, v_num=582s]



Epoch 191:  31%|███████████████████████████████████████████████████████████▋                                                                                                                                   | 10/32 [00:03<00:07,  2.96it/s, loss=0.013, v_num=582s]


Epoch 192:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:21,  1.34it/s, loss=0.0129, v_num=582s]



Epoch 193:  28%|█████████████████████████████████████████████████████▋                                                                                                                                         | 9/32 [00:03<00:08,  2.77it/s, loss=0.0128, v_num=582s]


Epoch 194:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:20,  1.39it/s, loss=0.0127, v_num=582s]



Epoch 195:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.53it/s, loss=0.0127, v_num=582s]


Epoch 196:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.05s/it, loss=0.0126, v_num=582s]



Epoch 197:   9%|█████████████████▉                                                                                                                                                                             | 3/32 [00:02<00:24,  1.20it/s, loss=0.0126, v_num=582s]



Epoch 198:  25%|███████████████████████████████████████████████▊                                                                                                                                               | 8/32 [00:03<00:09,  2.54it/s, loss=0.0125, v_num=582s]


Epoch 199:   6%|███████████▉                                                                                                                                                                                   | 2/32 [00:02<00:31,  1.04s/it, loss=0.0125, v_num=582s]



Validation DataLoader 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 25/31 [00:04<00:01,  5.72it/s]
`Trainer.fit` stopped: `max_epochs=200` reached.
