GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]
Epoch 26:  87%|██████ | 40/46 [00:02<00:00, 16.42it/s, loss=0.00374, v_num=rcmk]

Epoch 27:  87%|██████ | 40/46 [00:02<00:00, 16.98it/s, loss=0.00376, v_num=rcmk]


Epoch 28:  98%|██████▊| 45/46 [00:03<00:00, 12.09it/s, loss=0.00387, v_num=rcmk]

Epoch 29:  87%|██████ | 40/46 [00:02<00:00, 16.46it/s, loss=0.00389, v_num=rcmk]

Epoch 30:  87%|██████ | 40/46 [00:02<00:00, 16.37it/s, loss=0.00386, v_num=rcmk]


Epoch 31:  91%|██████▍| 42/46 [00:03<00:00, 12.33it/s, loss=0.00514, v_num=rcmk]

Epoch 32:  87%|██████ | 40/46 [00:02<00:00, 17.26it/s, loss=0.00373, v_num=rcmk]


Epoch 33:  98%|██████▊| 45/46 [00:03<00:00, 12.16it/s, loss=0.00363, v_num=rcmk]

Epoch 34:  91%|██████▍| 42/46 [00:03<00:00, 12.25it/s, loss=0.00397, v_num=rcmk]

Epoch 35:  87%|██████ | 40/46 [00:02<00:00, 16.64it/s, loss=0.00354, v_num=rcmk]


Epoch 36:  98%|██████▊| 45/46 [00:03<00:00, 12.18it/s, loss=0.00359, v_num=rcmk]

Epoch 37:  91%|██████▍| 42/46 [00:03<00:00, 12.56it/s, loss=0.00368, v_num=rcmk]

Epoch 38:  87%|██████ | 40/46 [00:02<00:00, 16.59it/s, loss=0.00383, v_num=rcmk]


Epoch 39:  91%|██████▍| 42/46 [00:03<00:00, 12.07it/s, loss=0.00381, v_num=rcmk]

Epoch 40:  87%|██████ | 40/46 [00:02<00:00, 16.75it/s, loss=0.00336, v_num=rcmk]


Epoch 41:  98%|██████▊| 45/46 [00:03<00:00, 12.13it/s, loss=0.00441, v_num=rcmk]

Epoch 42:  91%|██████▍| 42/46 [00:03<00:00, 12.35it/s, loss=0.00401, v_num=rcmk]

Epoch 43:  87%|██████ | 40/46 [00:02<00:00, 17.15it/s, loss=0.00419, v_num=rcmk]

Epoch 44:  87%|██████ | 40/46 [00:02<00:00, 17.09it/s, loss=0.00343, v_num=rcmk]


Epoch 45:  98%|██████▊| 45/46 [00:03<00:00, 12.41it/s, loss=0.00395, v_num=rcmk]

Epoch 46:  87%|██████ | 40/46 [00:02<00:00, 17.03it/s, loss=0.00368, v_num=rcmk]

Epoch 47:  87%|██████ | 40/46 [00:02<00:00, 17.11it/s, loss=0.00368, v_num=rcmk]


Epoch 48:  98%|███████▊| 45/46 [00:03<00:00, 12.44it/s, loss=0.0037, v_num=rcmk]

Epoch 49:  87%|██████ | 40/46 [00:02<00:00, 17.18it/s, loss=0.00382, v_num=rcmk]

Epoch 50:  87%|██████ | 40/46 [00:02<00:00, 15.33it/s, loss=0.00378, v_num=rcmk]


Epoch 51:  91%|██████▍| 42/46 [00:03<00:00, 12.22it/s, loss=0.00375, v_num=rcmk]

Epoch 52:  87%|██████ | 40/46 [00:02<00:00, 16.37it/s, loss=0.00321, v_num=rcmk]


Epoch 53:  98%|██████▊| 45/46 [00:03<00:00, 12.26it/s, loss=0.00396, v_num=rcmk]

Epoch 54:  91%|██████▍| 42/46 [00:03<00:00, 12.18it/s, loss=0.00334, v_num=rcmk]


Epoch 55:  98%|██████▊| 45/46 [00:03<00:00, 11.87it/s, loss=0.00354, v_num=rcmk]

Epoch 56:  91%|██████▍| 42/46 [00:03<00:00, 11.91it/s, loss=0.00376, v_num=rcmk]

Epoch 57:  87%|██████▉ | 40/46 [00:02<00:00, 16.14it/s, loss=0.0036, v_num=rcmk]


Epoch 58:  98%|██████▊| 45/46 [00:03<00:00, 11.47it/s, loss=0.00419, v_num=rcmk]

Epoch 59:  87%|██████ | 40/46 [00:02<00:00, 16.06it/s, loss=0.00364, v_num=rcmk]

Epoch 60:  87%|██████ | 40/46 [00:02<00:00, 16.62it/s, loss=0.00366, v_num=rcmk]


Epoch 61:  91%|██████▍| 42/46 [00:03<00:00, 12.11it/s, loss=0.00381, v_num=rcmk]

Epoch 62:  87%|██████ | 40/46 [00:02<00:00, 16.13it/s, loss=0.00354, v_num=rcmk]


Epoch 63:  98%|██████▊| 45/46 [00:03<00:00, 11.77it/s, loss=0.00327, v_num=rcmk]

Epoch 64:  87%|██████ | 40/46 [00:02<00:00, 16.18it/s, loss=0.00404, v_num=rcmk]


Epoch 65:  98%|██████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00375, v_num=rcmk]

Epoch 66:  87%|██████ | 40/46 [00:02<00:00, 16.59it/s, loss=0.00363, v_num=rcmk]

Epoch 67:  87%|██████ | 40/46 [00:02<00:00, 16.24it/s, loss=0.00382, v_num=rcmk]


Epoch 68:  91%|██████▍| 42/46 [00:03<00:00, 12.15it/s, loss=0.00343, v_num=rcmk]

Epoch 69:  87%|██████ | 40/46 [00:02<00:00, 16.63it/s, loss=0.00344, v_num=rcmk]


Epoch 70:  98%|██████▊| 45/46 [00:03<00:00, 11.83it/s, loss=0.00331, v_num=rcmk]

Epoch 71:  91%|██████▍| 42/46 [00:03<00:00, 12.14it/s, loss=0.00428, v_num=rcmk]

Epoch 72:  87%|██████ | 40/46 [00:02<00:00, 15.98it/s, loss=0.00351, v_num=rcmk]


Epoch 73:  91%|██████▍| 42/46 [00:03<00:00, 12.11it/s, loss=0.00341, v_num=rcmk]

Epoch 74:  87%|██████ | 40/46 [00:02<00:00, 16.28it/s, loss=0.00372, v_num=rcmk]


Epoch 75:  98%|██████▊| 45/46 [00:03<00:00, 11.62it/s, loss=0.00366, v_num=rcmk]

Epoch 76:  87%|██████ | 40/46 [00:02<00:00, 15.65it/s, loss=0.00354, v_num=rcmk]


Epoch 77:  98%|██████▊| 45/46 [00:04<00:00, 11.24it/s, loss=0.00384, v_num=rcmk]

Epoch 78:  87%|██████ | 40/46 [00:02<00:00, 15.56it/s, loss=0.00361, v_num=rcmk]


Epoch 79:  98%|██████▊| 45/46 [00:03<00:00, 11.75it/s, loss=0.00379, v_num=rcmk]

Epoch 80:  91%|██████▍| 42/46 [00:03<00:00, 11.83it/s, loss=0.00366, v_num=rcmk]

Epoch 81:  87%|██████ | 40/46 [00:02<00:00, 15.86it/s, loss=0.00325, v_num=rcmk]


Epoch 82:  91%|██████▍| 42/46 [00:03<00:00, 11.76it/s, loss=0.00348, v_num=rcmk]

Epoch 83:  87%|██████ | 40/46 [00:02<00:00, 15.34it/s, loss=0.00349, v_num=rcmk]


Epoch 84:  87%|██████ | 40/46 [00:02<00:00, 15.67it/s, loss=0.00349, v_num=rcmk]


Epoch 85:  98%|██████▊| 45/46 [00:04<00:00, 11.11it/s, loss=0.00376, v_num=rcmk]

Epoch 86:  87%|██████ | 40/46 [00:02<00:00, 15.04it/s, loss=0.00367, v_num=rcmk]


Epoch 87:  98%|██████▊| 45/46 [00:03<00:00, 11.42it/s, loss=0.00334, v_num=rcmk]

Epoch 88:  91%|██████▍| 42/46 [00:03<00:00, 12.03it/s, loss=0.00345, v_num=rcmk]

Epoch 89:  87%|██████ | 40/46 [00:02<00:00, 16.41it/s, loss=0.00347, v_num=rcmk]


Epoch 90:  91%|██████▍| 42/46 [00:03<00:00, 12.01it/s, loss=0.00369, v_num=rcmk]

Epoch 91:  87%|██████ | 40/46 [00:02<00:00, 16.03it/s, loss=0.00318, v_num=rcmk]


Epoch 92:  98%|██████▊| 45/46 [00:03<00:00, 11.46it/s, loss=0.00345, v_num=rcmk]

Epoch 93:  87%|██████ | 40/46 [00:02<00:00, 15.92it/s, loss=0.00339, v_num=rcmk]


Epoch 94:  98%|███████▊| 45/46 [00:03<00:00, 11.59it/s, loss=0.0037, v_num=rcmk]

Epoch 95:  91%|██████▍| 42/46 [00:03<00:00, 11.86it/s, loss=0.00351, v_num=rcmk]

Epoch 96:  87%|██████ | 40/46 [00:02<00:00, 15.88it/s, loss=0.00356, v_num=rcmk]


Epoch 97:  91%|██████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00362, v_num=rcmk]

Epoch 98:  87%|██████ | 40/46 [00:02<00:00, 16.05it/s, loss=0.00341, v_num=rcmk]


Epoch 99:  91%|██████▍| 42/46 [00:03<00:00, 11.80it/s, loss=0.00404, v_num=rcmk]

Epoch 100:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00339, v_num=rcmk]


Epoch 101:  98%|█████▊| 45/46 [00:03<00:00, 11.50it/s, loss=0.00357, v_num=rcmk]

Epoch 102:  87%|█████▏| 40/46 [00:02<00:00, 16.15it/s, loss=0.00359, v_num=rcmk]


Epoch 103:  98%|██████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.0035, v_num=rcmk]

Epoch 104:  91%|█████▍| 42/46 [00:03<00:00, 12.03it/s, loss=0.00331, v_num=rcmk]

Epoch 105:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00357, v_num=rcmk]


Epoch 106:  91%|█████▍| 42/46 [00:03<00:00, 11.85it/s, loss=0.00323, v_num=rcmk]

Epoch 107:  87%|█████▏| 40/46 [00:02<00:00, 15.99it/s, loss=0.00334, v_num=rcmk]


Epoch 108:  98%|█████▊| 45/46 [00:03<00:00, 11.63it/s, loss=0.00344, v_num=rcmk]

Epoch 109:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00342, v_num=rcmk]


Epoch 110:  98%|█████▊| 45/46 [00:03<00:00, 11.43it/s, loss=0.00348, v_num=rcmk]

Epoch 111:  87%|█████▏| 40/46 [00:02<00:00, 16.13it/s, loss=0.00346, v_num=rcmk]

Epoch 112:  87%|█████▏| 40/46 [00:02<00:00, 15.88it/s, loss=0.00364, v_num=rcmk]


Epoch 113:  98%|█████▊| 45/46 [00:03<00:00, 11.66it/s, loss=0.00372, v_num=rcmk]

Epoch 114:  87%|█████▏| 40/46 [00:02<00:00, 16.14it/s, loss=0.00346, v_num=rcmk]


Epoch 115:  91%|█████▍| 42/46 [00:03<00:00, 11.87it/s, loss=0.00334, v_num=rcmk]

Epoch 116:  87%|█████▏| 40/46 [00:02<00:00, 15.86it/s, loss=0.00336, v_num=rcmk]


Epoch 117:  98%|█████▊| 45/46 [00:03<00:00, 11.59it/s, loss=0.00348, v_num=rcmk]

Epoch 118:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00316, v_num=rcmk]


Epoch 119:  98%|█████▊| 45/46 [00:03<00:00, 11.62it/s, loss=0.00323, v_num=rcmk]

Epoch 120:  91%|█████▍| 42/46 [00:03<00:00, 11.73it/s, loss=0.00354, v_num=rcmk]

Epoch 121:  87%|█████▏| 40/46 [00:02<00:00, 15.69it/s, loss=0.00325, v_num=rcmk]


Epoch 122:  91%|█████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00353, v_num=rcmk]

Epoch 123:  87%|█████▏| 40/46 [00:02<00:00, 15.92it/s, loss=0.00343, v_num=rcmk]


Epoch 124:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00364, v_num=rcmk]

Epoch 125:  87%|█████▏| 40/46 [00:02<00:00, 16.05it/s, loss=0.00361, v_num=rcmk]
TP : 2 ing:   0%|                                         | 0/6 [00:00<?, ?it/s]
nb of points : 37

Epoch 126:  98%|█████▊| 45/46 [00:03<00:00, 11.59it/s, loss=0.00341, v_num=rcmk]

Epoch 127:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00323, v_num=rcmk]


Epoch 128:  98%|█████▊| 45/46 [00:03<00:00, 11.58it/s, loss=0.00304, v_num=rcmk]

Epoch 129:  87%|█████▏| 40/46 [00:02<00:00, 15.89it/s, loss=0.00344, v_num=rcmk]

Epoch 130:  87%|██████ | 40/46 [00:02<00:00, 16.10it/s, loss=0.0033, v_num=rcmk]


Epoch 131:  91%|██████▍| 42/46 [00:03<00:00, 11.85it/s, loss=0.0035, v_num=rcmk]

Epoch 132:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00365, v_num=rcmk]


Epoch 133:  98%|██████▊| 45/46 [00:03<00:00, 11.41it/s, loss=0.0033, v_num=rcmk]

Epoch 134:  87%|█████▏| 40/46 [00:02<00:00, 16.00it/s, loss=0.00338, v_num=rcmk]


Epoch 135:  98%|██████▊| 45/46 [00:03<00:00, 11.70it/s, loss=0.0033, v_num=rcmk]

Epoch 136:  87%|█████▏| 40/46 [00:02<00:00, 15.78it/s, loss=0.00325, v_num=rcmk]


Epoch 137:  98%|█████▊| 45/46 [00:03<00:00, 11.46it/s, loss=0.00324, v_num=rcmk]

Epoch 138:  87%|█████▏| 40/46 [00:02<00:00, 15.72it/s, loss=0.00318, v_num=rcmk]


Epoch 139:  98%|█████▊| 45/46 [00:03<00:00, 11.48it/s, loss=0.00354, v_num=rcmk]

Epoch 140:  87%|█████▏| 40/46 [00:02<00:00, 16.05it/s, loss=0.00364, v_num=rcmk]

Epoch 141:  87%|█████▏| 40/46 [00:02<00:00, 16.06it/s, loss=0.00347, v_num=rcmk]


Epoch 142:  91%|█████▍| 42/46 [00:03<00:00, 11.83it/s, loss=0.00337, v_num=rcmk]

Epoch 143:  87%|█████▏| 40/46 [00:02<00:00, 16.03it/s, loss=0.00374, v_num=rcmk]


Epoch 144:  91%|█████▍| 42/46 [00:03<00:00, 11.83it/s, loss=0.00344, v_num=rcmk]
TP : 2 ing:  50%|████████████████▌                | 3/6 [00:01<00:00,  3.07it/s]
nb of points : 44
Epoch 145:  87%|█████▏| 40/46 [00:02<00:00, 15.98it/s, loss=0.00325, v_num=rcmk]


Epoch 146:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00332, v_num=rcmk]

Epoch 147:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00335, v_num=rcmk]


Epoch 148:  98%|█████▊| 45/46 [00:03<00:00, 11.52it/s, loss=0.00345, v_num=rcmk]

Epoch 149:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00351, v_num=rcmk]


Epoch 150:  98%|█████▊| 45/46 [00:03<00:00, 11.62it/s, loss=0.00344, v_num=rcmk]

Epoch 151:  87%|█████▏| 40/46 [00:02<00:00, 15.98it/s, loss=0.00343, v_num=rcmk]

Epoch 152:  87%|█████▏| 40/46 [00:02<00:00, 15.80it/s, loss=0.00345, v_num=rcmk]


Epoch 153:  91%|█████▍| 42/46 [00:03<00:00, 11.63it/s, loss=0.00341, v_num=rcmk]

Epoch 154:  87%|█████▏| 40/46 [00:02<00:00, 15.60it/s, loss=0.00313, v_num=rcmk]


Epoch 155:  91%|█████▍| 42/46 [00:03<00:00, 11.58it/s, loss=0.00338, v_num=rcmk]

Epoch 156:  87%|█████▏| 40/46 [00:02<00:00, 15.37it/s, loss=0.00314, v_num=rcmk]


Epoch 157:  91%|█████▍| 42/46 [00:03<00:00, 11.83it/s, loss=0.00332, v_num=rcmk]

Epoch 158:  87%|█████▏| 40/46 [00:02<00:00, 15.79it/s, loss=0.00315, v_num=rcmk]


Epoch 159:  87%|█████▏| 40/46 [00:02<00:00, 15.68it/s, loss=0.00335, v_num=rcmk]

Epoch 160:  87%|█████▏| 40/46 [00:02<00:00, 15.63it/s, loss=0.00287, v_num=rcmk]


Epoch 161:  91%|█████▍| 42/46 [00:03<00:00, 12.04it/s, loss=0.00328, v_num=rcmk]

Epoch 162:  87%|██████ | 40/46 [00:02<00:00, 16.05it/s, loss=0.0034, v_num=rcmk]


Epoch 163:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00342, v_num=rcmk]

Epoch 164:  87%|█████▏| 40/46 [00:02<00:00, 16.42it/s, loss=0.00349, v_num=rcmk]


Epoch 165:  98%|█████▊| 45/46 [00:03<00:00, 11.53it/s, loss=0.00313, v_num=rcmk]

Epoch 166:  91%|█████▍| 42/46 [00:03<00:00, 11.95it/s, loss=0.00327, v_num=rcmk]

Epoch 167:  87%|█████▏| 40/46 [00:02<00:00, 15.51it/s, loss=0.00298, v_num=rcmk]


Epoch 168:  91%|█████▍| 42/46 [00:03<00:00, 11.90it/s, loss=0.00335, v_num=rcmk]


Epoch 169:  98%|█████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.00341, v_num=rcmk]

Epoch 170:  91%|█████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00309, v_num=rcmk]

Epoch 171:  87%|██████ | 40/46 [00:02<00:00, 16.27it/s, loss=0.0032, v_num=rcmk]


Epoch 172:  98%|█████▊| 45/46 [00:03<00:00, 11.53it/s, loss=0.00294, v_num=rcmk]

Epoch 173:  87%|█████▏| 40/46 [00:02<00:00, 15.90it/s, loss=0.00311, v_num=rcmk]


Epoch 174:  98%|█████▊| 45/46 [00:03<00:00, 11.53it/s, loss=0.00331, v_num=rcmk]

Epoch 175:  87%|█████▏| 40/46 [00:02<00:00, 15.88it/s, loss=0.00304, v_num=rcmk]

Epoch 176:  87%|█████▏| 40/46 [00:02<00:00, 15.95it/s, loss=0.00297, v_num=rcmk]


Epoch 177:  87%|█████▏| 40/46 [00:02<00:00, 16.29it/s, loss=0.00322, v_num=rcmk]


Epoch 178:  98%|██████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.0029, v_num=rcmk]

Epoch 179:  91%|█████▍| 42/46 [00:03<00:00, 12.06it/s, loss=0.00349, v_num=rcmk]

Epoch 180:  87%|██████ | 40/46 [00:02<00:00, 15.97it/s, loss=0.0032, v_num=rcmk]


Epoch 181:  91%|█████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00291, v_num=rcmk]

Epoch 182:  87%|█████▏| 40/46 [00:02<00:00, 15.79it/s, loss=0.00324, v_num=rcmk]


Epoch 183:  98%|█████▊| 45/46 [00:03<00:00, 11.53it/s, loss=0.00322, v_num=rcmk]

Epoch 184:  87%|█████▏| 40/46 [00:02<00:00, 15.90it/s, loss=0.00286, v_num=rcmk]


Epoch 185:  98%|█████▊| 45/46 [00:03<00:00, 11.69it/s, loss=0.00301, v_num=rcmk]

Epoch 186:  91%|█████▍| 42/46 [00:03<00:00, 12.02it/s, loss=0.00331, v_num=rcmk]

Epoch 187:  87%|█████▏| 40/46 [00:02<00:00, 16.13it/s, loss=0.00307, v_num=rcmk]


Epoch 188:  87%|█████▏| 40/46 [00:02<00:00, 16.13it/s, loss=0.00322, v_num=rcmk]

Epoch 189:  87%|█████▏| 40/46 [00:02<00:00, 16.09it/s, loss=0.00314, v_num=rcmk]


Epoch 190:  91%|█████▍| 42/46 [00:03<00:00, 11.76it/s, loss=0.00299, v_num=rcmk]

Epoch 191:  87%|█████▏| 40/46 [00:02<00:00, 15.71it/s, loss=0.00309, v_num=rcmk]


Epoch 192:  91%|█████▍| 42/46 [00:03<00:00, 11.77it/s, loss=0.00279, v_num=rcmk]

Epoch 193:  87%|█████▏| 40/46 [00:02<00:00, 15.98it/s, loss=0.00313, v_num=rcmk]


Epoch 194:  98%|█████▊| 45/46 [00:03<00:00, 11.54it/s, loss=0.00298, v_num=rcmk]

Epoch 195:  87%|█████▏| 40/46 [00:02<00:00, 15.88it/s, loss=0.00289, v_num=rcmk]


Epoch 196:  98%|█████▊| 45/46 [00:03<00:00, 11.56it/s, loss=0.00302, v_num=rcmk]

Epoch 197:  91%|█████▍| 42/46 [00:03<00:00, 12.00it/s, loss=0.00304, v_num=rcmk]

Epoch 198:  87%|█████▏| 40/46 [00:02<00:00, 15.92it/s, loss=0.00283, v_num=rcmk]


Epoch 199:  91%|█████▍| 42/46 [00:03<00:00, 12.01it/s, loss=0.00299, v_num=rcmk]

Epoch 200:  87%|█████▏| 40/46 [00:02<00:00, 16.05it/s, loss=0.00334, v_num=rcmk]


Epoch 201:  98%|█████▊| 45/46 [00:03<00:00, 11.74it/s, loss=0.00316, v_num=rcmk]

Epoch 202:  87%|█████▏| 40/46 [00:02<00:00, 15.83it/s, loss=0.00295, v_num=rcmk]


Epoch 203:  91%|█████▍| 42/46 [00:03<00:00, 11.97it/s, loss=0.00291, v_num=rcmk]

Epoch 204:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00323, v_num=rcmk]


Epoch 205:  98%|█████▊| 45/46 [00:03<00:00, 11.55it/s, loss=0.00335, v_num=rcmk]

Epoch 206:  87%|█████▏| 40/46 [00:02<00:00, 15.91it/s, loss=0.00291, v_num=rcmk]


Epoch 207:  98%|█████▊| 45/46 [00:03<00:00, 11.43it/s, loss=0.00306, v_num=rcmk]

